                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial_console
                                      6 	.optsdcc -mmcs51 --model-medium
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _serialConsoleInitialise
                                     12 	.globl _delay1ms
                                     13 	.globl _uartSendCharacter
                                     14 	.globl _uartGetCharacter
                                     15 	.globl _uartInitialise
                                     16 	.globl _S1SM0_FE
                                     17 	.globl _T1IF
                                     18 	.globl _T1R
                                     19 	.globl _T0IF
                                     20 	.globl _T0R
                                     21 	.globl _CF
                                     22 	.globl _CR
                                     23 	.globl _CCF1
                                     24 	.globl _CCF0
                                     25 	.globl _CY
                                     26 	.globl _AC
                                     27 	.globl _F0
                                     28 	.globl _RS1
                                     29 	.globl _RS0
                                     30 	.globl _OV
                                     31 	.globl _F1
                                     32 	.globl _P
                                     33 	.globl _EA
                                     34 	.globl _INT1IF
                                     35 	.globl _IT1
                                     36 	.globl _INT0IF
                                     37 	.globl _IT0
                                     38 	.globl _P5_5
                                     39 	.globl _P5_4
                                     40 	.globl _P5_3
                                     41 	.globl _P5_2
                                     42 	.globl _P5_1
                                     43 	.globl _P5_0
                                     44 	.globl _P4_7
                                     45 	.globl _P4_6
                                     46 	.globl _P4_5
                                     47 	.globl _P4_4
                                     48 	.globl _P4_3
                                     49 	.globl _P4_2
                                     50 	.globl _P4_1
                                     51 	.globl _P4_0
                                     52 	.globl _P3_7
                                     53 	.globl _P3_6
                                     54 	.globl _P3_5
                                     55 	.globl _P3_4
                                     56 	.globl _P3_3
                                     57 	.globl _P3_2
                                     58 	.globl _P3_1
                                     59 	.globl _P3_0
                                     60 	.globl _P2_7
                                     61 	.globl _P2_6
                                     62 	.globl _P2_5
                                     63 	.globl _P2_4
                                     64 	.globl _P2_3
                                     65 	.globl _P2_2
                                     66 	.globl _P2_1
                                     67 	.globl _P2_0
                                     68 	.globl _P1_7
                                     69 	.globl _P1_6
                                     70 	.globl _P1_5
                                     71 	.globl _P1_4
                                     72 	.globl _P1_3
                                     73 	.globl _P1_2
                                     74 	.globl _P1_1
                                     75 	.globl _P1_0
                                     76 	.globl _P0_7
                                     77 	.globl _P0_6
                                     78 	.globl _P0_5
                                     79 	.globl _P0_4
                                     80 	.globl _P0_3
                                     81 	.globl _P0_2
                                     82 	.globl _P0_1
                                     83 	.globl _P0_0
                                     84 	.globl _S2BUF
                                     85 	.globl _S2CON
                                     86 	.globl _S1BUF
                                     87 	.globl _S1CON
                                     88 	.globl _SADEN
                                     89 	.globl _SADDR
                                     90 	.globl _WDT_CONTR
                                     91 	.globl _AUXR
                                     92 	.globl _BRT
                                     93 	.globl _T1
                                     94 	.globl _T1H
                                     95 	.globl _T1L
                                     96 	.globl _T0
                                     97 	.globl _T0H
                                     98 	.globl _T0L
                                     99 	.globl _TMOD
                                    100 	.globl _TCON
                                    101 	.globl _CLKDIV
                                    102 	.globl _SPDAT
                                    103 	.globl _SPCTL
                                    104 	.globl _SPSTAT
                                    105 	.globl _PCA_PWM1
                                    106 	.globl _PCA_PWM0
                                    107 	.globl _CCAP1
                                    108 	.globl _CCAP0
                                    109 	.globl _CCAP1H
                                    110 	.globl _CCAP0H
                                    111 	.globl _CCAP1L
                                    112 	.globl _CCAP0L
                                    113 	.globl _PCA_CTR
                                    114 	.globl _CH
                                    115 	.globl _CL
                                    116 	.globl _CCAPM1
                                    117 	.globl _CCAPM0
                                    118 	.globl _CMOD
                                    119 	.globl _CCON
                                    120 	.globl _BUS_SPEED
                                    121 	.globl _P4SW
                                    122 	.globl _P1ASF
                                    123 	.globl _P_SW1
                                    124 	.globl _WAKE_CLKO
                                    125 	.globl _PCON
                                    126 	.globl _B
                                    127 	.globl _ACC
                                    128 	.globl _PSW
                                    129 	.globl _SP
                                    130 	.globl _IP2H
                                    131 	.globl _IP2L
                                    132 	.globl _IP1H
                                    133 	.globl _IP1L
                                    134 	.globl _IE2
                                    135 	.globl _IE1
                                    136 	.globl _IAP_CONTR
                                    137 	.globl _IAP_TRIG
                                    138 	.globl _IAP_CMD
                                    139 	.globl _IAP_ADDR
                                    140 	.globl _IAP_ADDRL
                                    141 	.globl _IAP_ADDRH
                                    142 	.globl _IAP_DATA
                                    143 	.globl _P5M0
                                    144 	.globl _P5M1
                                    145 	.globl _P5
                                    146 	.globl _P4M0
                                    147 	.globl _P4M1
                                    148 	.globl _P4
                                    149 	.globl _P3M0
                                    150 	.globl _P3M1
                                    151 	.globl _P3
                                    152 	.globl _P2M0
                                    153 	.globl _P2M1
                                    154 	.globl _P2
                                    155 	.globl _P1M0
                                    156 	.globl _P1M1
                                    157 	.globl _P1
                                    158 	.globl _P0M0
                                    159 	.globl _P0M1
                                    160 	.globl _P0
                                    161 	.globl _DPS
                                    162 	.globl _DP
                                    163 	.globl _DPH
                                    164 	.globl _DPL
                                    165 	.globl _ADC_RESL
                                    166 	.globl _ADC_RESH
                                    167 	.globl _ADC_CONTR
                                    168 	.globl _serialConsoleInitialise_PARM_3
                                    169 	.globl _serialConsoleInitialise_PARM_2
                                    170 	.globl _putchar
                                    171 	.globl _getchar
                                    172 ;--------------------------------------------------------
                                    173 ; special function registers
                                    174 ;--------------------------------------------------------
                                    175 	.area RSEG    (ABS,DATA)
      000000                        176 	.org 0x0000
                           0000BC   177 _ADC_CONTR	=	0x00bc
                           0000BD   178 _ADC_RESH	=	0x00bd
                           0000BE   179 _ADC_RESL	=	0x00be
                           000082   180 _DPL	=	0x0082
                           000083   181 _DPH	=	0x0083
                           008382   182 _DP	=	0x8382
                           0000A2   183 _DPS	=	0x00a2
                           000080   184 _P0	=	0x0080
                           000093   185 _P0M1	=	0x0093
                           000094   186 _P0M0	=	0x0094
                           000090   187 _P1	=	0x0090
                           000091   188 _P1M1	=	0x0091
                           000092   189 _P1M0	=	0x0092
                           0000A0   190 _P2	=	0x00a0
                           000095   191 _P2M1	=	0x0095
                           000096   192 _P2M0	=	0x0096
                           0000B0   193 _P3	=	0x00b0
                           0000B1   194 _P3M1	=	0x00b1
                           0000B2   195 _P3M0	=	0x00b2
                           0000C0   196 _P4	=	0x00c0
                           0000B3   197 _P4M1	=	0x00b3
                           0000B4   198 _P4M0	=	0x00b4
                           0000C8   199 _P5	=	0x00c8
                           0000C9   200 _P5M1	=	0x00c9
                           0000CA   201 _P5M0	=	0x00ca
                           0000C2   202 _IAP_DATA	=	0x00c2
                           0000C3   203 _IAP_ADDRH	=	0x00c3
                           0000C4   204 _IAP_ADDRL	=	0x00c4
                           00C3C4   205 _IAP_ADDR	=	0xc3c4
                           0000C5   206 _IAP_CMD	=	0x00c5
                           0000C6   207 _IAP_TRIG	=	0x00c6
                           0000C7   208 _IAP_CONTR	=	0x00c7
                           0000A8   209 _IE1	=	0x00a8
                           0000AF   210 _IE2	=	0x00af
                           0000B8   211 _IP1L	=	0x00b8
                           0000B7   212 _IP1H	=	0x00b7
                           0000B5   213 _IP2L	=	0x00b5
                           0000B6   214 _IP2H	=	0x00b6
                           000081   215 _SP	=	0x0081
                           0000D0   216 _PSW	=	0x00d0
                           0000E0   217 _ACC	=	0x00e0
                           0000F0   218 _B	=	0x00f0
                           000087   219 _PCON	=	0x0087
