                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pca_hal
                                      6 	.optsdcc -mmcs51 --model-medium
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _pcaOnInterrupt
                                     12 	.globl _gpioConfigure
                                     13 	.globl _S1SM0_FE
                                     14 	.globl _T1IF
                                     15 	.globl _T1R
                                     16 	.globl _T0IF
                                     17 	.globl _T0R
                                     18 	.globl _CF
                                     19 	.globl _CR
                                     20 	.globl _CCF1
                                     21 	.globl _CCF0
                                     22 	.globl _CY
                                     23 	.globl _AC
                                     24 	.globl _F0
                                     25 	.globl _RS1
                                     26 	.globl _RS0
                                     27 	.globl _OV
                                     28 	.globl _F1
                                     29 	.globl _P
                                     30 	.globl _EA
                                     31 	.globl _INT1IF
                                     32 	.globl _IT1
                                     33 	.globl _INT0IF
                                     34 	.globl _IT0
                                     35 	.globl _P5_5
                                     36 	.globl _P5_4
                                     37 	.globl _P5_3
                                     38 	.globl _P5_2
                                     39 	.globl _P5_1
                                     40 	.globl _P5_0
                                     41 	.globl _P4_7
                                     42 	.globl _P4_6
                                     43 	.globl _P4_5
                                     44 	.globl _P4_4
                                     45 	.globl _P4_3
                                     46 	.globl _P4_2
                                     47 	.globl _P4_1
                                     48 	.globl _P4_0
                                     49 	.globl _P3_7
                                     50 	.globl _P3_6
                                     51 	.globl _P3_5
                                     52 	.globl _P3_4
                                     53 	.globl _P3_3
                                     54 	.globl _P3_2
                                     55 	.globl _P3_1
                                     56 	.globl _P3_0
                                     57 	.globl _P2_7
                                     58 	.globl _P2_6
                                     59 	.globl _P2_5
                                     60 	.globl _P2_4
                                     61 	.globl _P2_3
                                     62 	.globl _P2_2
                                     63 	.globl _P2_1
                                     64 	.globl _P2_0
                                     65 	.globl _P1_7
                                     66 	.globl _P1_6
                                     67 	.globl _P1_5
                                     68 	.globl _P1_4
                                     69 	.globl _P1_3
                                     70 	.globl _P1_2
                                     71 	.globl _P1_1
                                     72 	.globl _P1_0
                                     73 	.globl _P0_7
                                     74 	.globl _P0_6
                                     75 	.globl _P0_5
                                     76 	.globl _P0_4
                                     77 	.globl _P0_3
                                     78 	.globl _P0_2
                                     79 	.globl _P0_1
                                     80 	.globl _P0_0
                                     81 	.globl _S2BUF
                                     82 	.globl _S2CON
                                     83 	.globl _S1BUF
                                     84 	.globl _S1CON
                                     85 	.globl _SADEN
                                     86 	.globl _SADDR
                                     87 	.globl _WDT_CONTR
                                     88 	.globl _AUXR
                                     89 	.globl _BRT
                                     90 	.globl _T1
                                     91 	.globl _T1H
                                     92 	.globl _T1L
                                     93 	.globl _T0
                                     94 	.globl _T0H
                                     95 	.globl _T0L
                                     96 	.globl _TMOD
                                     97 	.globl _TCON
                                     98 	.globl _CLKDIV
                                     99 	.globl _SPDAT
                                    100 	.globl _SPCTL
                                    101 	.globl _SPSTAT
                                    102 	.globl _PCA_PWM1
                                    103 	.globl _PCA_PWM0
                                    104 	.globl _CCAP1
                                    105 	.globl _CCAP0
                                    106 	.globl _CCAP1H
                                    107 	.globl _CCAP0H
                                    108 	.globl _CCAP1L
                                    109 	.globl _CCAP0L
                                    110 	.globl _PCA_CTR
                                    111 	.globl _CH
                                    112 	.globl _CL
                                    113 	.globl _CCAPM1
                                    114 	.globl _CCAPM0
                                    115 	.globl _CMOD
                                    116 	.globl _CCON
                                    117 	.globl _BUS_SPEED
                                    118 	.globl _P4SW
                                    119 	.globl _P1ASF
                                    120 	.globl _P_SW1
                                    121 	.globl _WAKE_CLKO
                                    122 	.globl _PCON
                                    123 	.globl _B
                                    124 	.globl _ACC
                                    125 	.globl _PSW
                                    126 	.globl _SP
                                    127 	.globl _IP2H
                                    128 	.globl _IP2L
                                    129 	.globl _IP1H
                                    130 	.globl _IP1L
                                    131 	.globl _IE2
                                    132 	.globl _IE1
                                    133 	.globl _IAP_CONTR
                                    134 	.globl _IAP_TRIG
                                    135 	.globl _IAP_CMD
                                    136 	.globl _IAP_ADDR
                                    137 	.globl _IAP_ADDRL
                                    138 	.globl _IAP_ADDRH
                                    139 	.globl _IAP_DATA
                                    140 	.globl _P5M0
                                    141 	.globl _P5M1
                                    142 	.globl _P5
                                    143 	.globl _P4M0
                                    144 	.globl _P4M1
                                    145 	.globl _P4
                                    146 	.globl _P3M0
                                    147 	.globl _P3M1
                                    148 	.globl _P3
                                    149 	.globl _P2M0
                                    150 	.globl _P2M1
                                    151 	.globl _P2
                                    152 	.globl _P1M0
                                    153 	.globl _P1M1
                                    154 	.globl _P1
                                    155 	.globl _P0M0
                                    156 	.globl _P0M1
                                    157 	.globl _P0
                                    158 	.globl _DPS
                                    159 	.globl _DP
                                    160 	.globl _DPH
                                    161 	.globl _DPL
                                    162 	.globl _ADC_RESL
                                    163 	.globl _ADC_RESH
                                    164 	.globl _ADC_CONTR
                                    165 	.globl _pcaStartTimer_PARM_4
                                    166 	.globl _pcaStartTimer_PARM_3
                                    167 	.globl _pcaStartTimer_PARM_2
                                    168 	.globl _pcaSetPwmDutyCycle_PARM_2
                                    169 	.globl _pcaStartPwm_PARM_5
                                    170 	.globl _pcaStartPwm_PARM_4
                                    171 	.globl _pcaStartPwm_PARM_3
                                    172 	.globl _pcaStartPwm_PARM_2
                                    173 	.globl _pcaStartCapture_PARM_5
                                    174 	.globl _pcaStartCapture_PARM_4
                                    175 	.globl _pcaStartCapture_PARM_3
                                    176 	.globl _pcaStartCapture_PARM_2
                                    177 	.globl _pcaInitialise_PARM_4
                                    178 	.globl _pcaInitialise_PARM_3
                                    179 	.globl _pcaInitialise_PARM_2
                                    180 	.globl _pcaInitialise
                                    181 	.globl _pcaStartCapture
                                    182 	.globl _pcaStartPwm
                                    183 	.globl _pcaSetPwmDutyCycle
                                    184 	.globl _pcaStartTimer
                                    185 	.globl ___pca_isr
                                    186 ;--------------------------------------------------------
                                    187 ; special function registers
                                    188 ;--------------------------------------------------------
                                    189 	.area RSEG    (ABS,DATA)
      000000                        190 	.org 0x0000
                           0000BC   191 _ADC_CONTR	=	0x00bc
                           0000BD   192 _ADC_RESH	=	0x00bd
                           0000BE   193 _ADC_RESL	=	0x00be
                           000082   194 _DPL	=	0x0082
                           000083   195 _DPH	=	0x0083
                           008382   196 _DP	=	0x8382
                           0000A2   197 _DPS	=	0x00a2
                           000080   198 _P0	=	0x0080
                           000093   199 _P0M1	=	0x0093
                           000094   200 _P0M0	=	0x0094
                           000090   201 _P1	=	0x0090
                           000091   202 _P1M1	=	0x0091
                           000092   203 _P1M0	=	0x0092
                           0000A0   204 _P2	=	0x00a0
                           000095   205 _P2M1	=	0x0095
                           000096   206 _P2M0	=	0x0096
                           0000B0   207 _P3	=	0x00b0
                           0000B1   208 _P3M1	=	0x00b1
                           0000B2   209 _P3M0	=	0x00b2
                           0000C0   210 _P4	=	0x00c0
                           0000B3   211 _P4M1	=	0x00b3
                           0000B4   212 _P4M0	=	0x00b4
                           0000C8   213 _P5	=	0x00c8
                           0000C9   214 _P5M1	=	0x00c9
                           0000CA   215 _P5M0	=	0x00ca
                           0000C2   216 _IAP_DATA	=	0x00c2
                           0000C3   217 _IAP_ADDRH	=	0x00c3
