                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-medium
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _stuffToDoWhileTheLedBlinks
                                     13 	.globl _echoCharactersReceived
                                     14 	.globl _pcaUpdateGlowingDutyCycle
                                     15 	.globl _pcaSetPwmDutyCycle
                                     16 	.globl _pcaStartPwm
                                     17 	.globl _pcaInitialise
                                     18 	.globl _serialConsoleInitialise
                                     19 	.globl _uartSendCharacter
                                     20 	.globl _uartGetCharacter
                                     21 	.globl _startTimer
                                     22 	.globl _frequencyToSysclkDivisor
                                     23 	.globl _gpioWrite
                                     24 	.globl _gpioConfigure
                                     25 	.globl _delay1ms
                                     26 	.globl _S1SM0_FE
                                     27 	.globl _T1IF
                                     28 	.globl _T1R
                                     29 	.globl _T0IF
                                     30 	.globl _T0R
                                     31 	.globl _CF
                                     32 	.globl _CR
                                     33 	.globl _CCF1
                                     34 	.globl _CCF0
                                     35 	.globl _CY
                                     36 	.globl _AC
                                     37 	.globl _F0
                                     38 	.globl _RS1
                                     39 	.globl _RS0
                                     40 	.globl _OV
                                     41 	.globl _F1
                                     42 	.globl _P
                                     43 	.globl _EA
                                     44 	.globl _INT1IF
                                     45 	.globl _IT1
                                     46 	.globl _INT0IF
                                     47 	.globl _IT0
                                     48 	.globl _P5_5
                                     49 	.globl _P5_4
                                     50 	.globl _P5_3
                                     51 	.globl _P5_2
                                     52 	.globl _P5_1
                                     53 	.globl _P5_0
                                     54 	.globl _P4_7
                                     55 	.globl _P4_6
                                     56 	.globl _P4_5
                                     57 	.globl _P4_4
                                     58 	.globl _P4_3
                                     59 	.globl _P4_2
                                     60 	.globl _P4_1
                                     61 	.globl _P4_0
                                     62 	.globl _P3_7
                                     63 	.globl _P3_6
                                     64 	.globl _P3_5
                                     65 	.globl _P3_4
                                     66 	.globl _P3_3
                                     67 	.globl _P3_2
                                     68 	.globl _P3_1
                                     69 	.globl _P3_0
                                     70 	.globl _P2_7
                                     71 	.globl _P2_6
                                     72 	.globl _P2_5
                                     73 	.globl _P2_4
                                     74 	.globl _P2_3
                                     75 	.globl _P2_2
                                     76 	.globl _P2_1
                                     77 	.globl _P2_0
                                     78 	.globl _P1_7
                                     79 	.globl _P1_6
                                     80 	.globl _P1_5
                                     81 	.globl _P1_4
                                     82 	.globl _P1_3
                                     83 	.globl _P1_2
                                     84 	.globl _P1_1
                                     85 	.globl _P1_0
                                     86 	.globl _P0_7
                                     87 	.globl _P0_6
                                     88 	.globl _P0_5
                                     89 	.globl _P0_4
                                     90 	.globl _P0_3
                                     91 	.globl _P0_2
                                     92 	.globl _P0_1
                                     93 	.globl _P0_0
                                     94 	.globl _S2BUF
                                     95 	.globl _S2CON
                                     96 	.globl _S1BUF
                                     97 	.globl _S1CON
                                     98 	.globl _SADEN
                                     99 	.globl _SADDR
                                    100 	.globl _WDT_CONTR
                                    101 	.globl _AUXR
                                    102 	.globl _BRT
                                    103 	.globl _T1
                                    104 	.globl _T1H
                                    105 	.globl _T1L
                                    106 	.globl _T0
                                    107 	.globl _T0H
                                    108 	.globl _T0L
                                    109 	.globl _TMOD
                                    110 	.globl _TCON
                                    111 	.globl _CLKDIV
                                    112 	.globl _SPDAT
                                    113 	.globl _SPCTL
                                    114 	.globl _SPSTAT
                                    115 	.globl _PCA_PWM1
                                    116 	.globl _PCA_PWM0
                                    117 	.globl _CCAP1
                                    118 	.globl _CCAP0
                                    119 	.globl _CCAP1H
                                    120 	.globl _CCAP0H
                                    121 	.globl _CCAP1L
                                    122 	.globl _CCAP0L
                                    123 	.globl _PCA_CTR
                                    124 	.globl _CH
                                    125 	.globl _CL
                                    126 	.globl _CCAPM1
                                    127 	.globl _CCAPM0
                                    128 	.globl _CMOD
                                    129 	.globl _CCON
                                    130 	.globl _BUS_SPEED
                                    131 	.globl _P4SW
                                    132 	.globl _P1ASF
                                    133 	.globl _P_SW1
                                    134 	.globl _WAKE_CLKO
                                    135 	.globl _PCON
                                    136 	.globl _B
                                    137 	.globl _ACC
                                    138 	.globl _PSW
                                    139 	.globl _SP
                                    140 	.globl _IP2H
                                    141 	.globl _IP2L
                                    142 	.globl _IP1H
                                    143 	.globl _IP1L
                                    144 	.globl _IE2
                                    145 	.globl _IE1
                                    146 	.globl _IAP_CONTR
                                    147 	.globl _IAP_TRIG
                                    148 	.globl _IAP_CMD
                                    149 	.globl _IAP_ADDR
                                    150 	.globl _IAP_ADDRL
                                    151 	.globl _IAP_ADDRH
                                    152 	.globl _IAP_DATA
                                    153 	.globl _P5M0
                                    154 	.globl _P5M1
                                    155 	.globl _P5
                                    156 	.globl _P4M0
                                    157 	.globl _P4M1
                                    158 	.globl _P4
                                    159 	.globl _P3M0
                                    160 	.globl _P3M1
                                    161 	.globl _P3
                                    162 	.globl _P2M0
                                    163 	.globl _P2M1
                                    164 	.globl _P2
                                    165 	.globl _P1M0
                                    166 	.globl _P1M1
                                    167 	.globl _P1
                                    168 	.globl _P0M0
                                    169 	.globl _P0M1
                                    170 	.globl _P0
                                    171 	.globl _DPS
                                    172 	.globl _DP
                                    173 	.globl _DPH
                                    174 	.globl _DPL
                                    175 	.globl _ADC_RESL
                                    176 	.globl _ADC_RESH
                                    177 	.globl _ADC_CONTR
                                    178 	.globl _pcaOnInterrupt_PARM_2
                                    179 	.globl _pcaOnInterrupt
                                    180 ;--------------------------------------------------------
                                    181 ; special function registers
                                    182 ;--------------------------------------------------------
                                    183 	.area RSEG    (ABS,DATA)
      000000                        184 	.org 0x0000
                           0000BC   185 _ADC_CONTR	=	0x00bc
                           0000BD   186 _ADC_RESH	=	0x00bd
                           0000BE   187 _ADC_RESL	=	0x00be
                           000082   188 _DPL	=	0x0082
                           000083   189 _DPH	=	0x0083
                           008382   190 _DP	=	0x8382
                           0000A2   191 _DPS	=	0x00a2
                           000080   192 _P0	=	0x0080
                           000093   193 _P0M1	=	0x0093
                           000094   194 _P0M0	=	0x0094
                           000090   195 _P1	=	0x0090
                           000091   196 _P1M1	=	0x0091
                           000092   197 _P1M0	=	0x0092
                           0000A0   198 _P2	=	0x00a0
                           000095   199 _P2M1	=	0x0095
                           000096   200 _P2M0	=	0x0096
                           0000B0   201 _P3	=	0x00b0
                           0000B1   202 _P3M1	=	0x00b1
                           0000B2   203 _P3M0	=	0x00b2
                           0000C0   204 _P4	=	0x00c0
                           0000B3   205 _P4M1	=	0x00b3
                           0000B4   206 _P4M0	=	0x00b4
                           0000C8   207 _P5	=	0x00c8
                           0000C9   208 _P5M1	=	0x00c9
                           0000CA   209 _P5M0	=	0x00ca
                           0000C2   210 _IAP_DATA	=	0x00c2
                           0000C3   211 _IAP_ADDRH	=	0x00c3
                           0000C4   212 _IAP_ADDRL	=	0x00c4
                           00C3C4   213 _IAP_ADDR	=	0xc3c4
                           0000C5   214 _IAP_CMD	=	0x00c5
                           0000C6   215 _IAP_TRIG	=	0x00c6
                           0000C7   216 _IAP_CONTR	=	0x00c7
                           0000A8   217 _IE1	=	0x00a8
                           0000AF   218 _IE2	=	0x00af
                           0000B8   219 _IP1L	=	0x00b8
