                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart_hal
                                      6 	.optsdcc -mmcs51 --model-medium
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _uartBufferRead
                                     12 	.globl _uartBufferWrite
                                     13 	.globl _uartBufferLength
                                     14 	.globl _uartBufferInitialise
                                     15 	.globl _startTimer
                                     16 	.globl _baudRateToSysclkDivisor
                                     17 	.globl _S1SM0_FE
                                     18 	.globl _T1IF
                                     19 	.globl _T1R
                                     20 	.globl _T0IF
                                     21 	.globl _T0R
                                     22 	.globl _CF
                                     23 	.globl _CR
                                     24 	.globl _CCF1
                                     25 	.globl _CCF0
                                     26 	.globl _CY
                                     27 	.globl _AC
                                     28 	.globl _F0
                                     29 	.globl _RS1
                                     30 	.globl _RS0
                                     31 	.globl _OV
                                     32 	.globl _F1
                                     33 	.globl _P
                                     34 	.globl _EA
                                     35 	.globl _INT1IF
                                     36 	.globl _IT1
                                     37 	.globl _INT0IF
                                     38 	.globl _IT0
                                     39 	.globl _P5_5
                                     40 	.globl _P5_4
                                     41 	.globl _P5_3
                                     42 	.globl _P5_2
                                     43 	.globl _P5_1
                                     44 	.globl _P5_0
                                     45 	.globl _P4_7
                                     46 	.globl _P4_6
                                     47 	.globl _P4_5
                                     48 	.globl _P4_4
                                     49 	.globl _P4_3
                                     50 	.globl _P4_2
                                     51 	.globl _P4_1
                                     52 	.globl _P4_0
                                     53 	.globl _P3_7
                                     54 	.globl _P3_6
                                     55 	.globl _P3_5
                                     56 	.globl _P3_4
                                     57 	.globl _P3_3
                                     58 	.globl _P3_2
                                     59 	.globl _P3_1
                                     60 	.globl _P3_0
                                     61 	.globl _P2_7
                                     62 	.globl _P2_6
                                     63 	.globl _P2_5
                                     64 	.globl _P2_4
                                     65 	.globl _P2_3
                                     66 	.globl _P2_2
                                     67 	.globl _P2_1
                                     68 	.globl _P2_0
                                     69 	.globl _P1_7
                                     70 	.globl _P1_6
                                     71 	.globl _P1_5
                                     72 	.globl _P1_4
                                     73 	.globl _P1_3
                                     74 	.globl _P1_2
                                     75 	.globl _P1_1
                                     76 	.globl _P1_0
                                     77 	.globl _P0_7
                                     78 	.globl _P0_6
                                     79 	.globl _P0_5
                                     80 	.globl _P0_4
                                     81 	.globl _P0_3
                                     82 	.globl _P0_2
                                     83 	.globl _P0_1
                                     84 	.globl _P0_0
                                     85 	.globl _S2BUF
                                     86 	.globl _S2CON
                                     87 	.globl _S1BUF
                                     88 	.globl _S1CON
                                     89 	.globl _SADEN
                                     90 	.globl _SADDR
                                     91 	.globl _WDT_CONTR
                                     92 	.globl _AUXR
                                     93 	.globl _BRT
                                     94 	.globl _T1
                                     95 	.globl _T1H
                                     96 	.globl _T1L
                                     97 	.globl _T0
                                     98 	.globl _T0H
                                     99 	.globl _T0L
                                    100 	.globl _TMOD
                                    101 	.globl _TCON
                                    102 	.globl _CLKDIV
                                    103 	.globl _SPDAT
                                    104 	.globl _SPCTL
                                    105 	.globl _SPSTAT
                                    106 	.globl _PCA_PWM1
                                    107 	.globl _PCA_PWM0
                                    108 	.globl _CCAP1
                                    109 	.globl _CCAP0
                                    110 	.globl _CCAP1H
                                    111 	.globl _CCAP0H
                                    112 	.globl _CCAP1L
                                    113 	.globl _CCAP0L
                                    114 	.globl _PCA_CTR
                                    115 	.globl _CH
                                    116 	.globl _CL
                                    117 	.globl _CCAPM1
                                    118 	.globl _CCAPM0
                                    119 	.globl _CMOD
                                    120 	.globl _CCON
                                    121 	.globl _BUS_SPEED
                                    122 	.globl _P4SW
                                    123 	.globl _P1ASF
                                    124 	.globl _P_SW1
                                    125 	.globl _WAKE_CLKO
                                    126 	.globl _PCON
                                    127 	.globl _B
                                    128 	.globl _ACC
                                    129 	.globl _PSW
                                    130 	.globl _SP
                                    131 	.globl _IP2H
                                    132 	.globl _IP2L
                                    133 	.globl _IP1H
                                    134 	.globl _IP1L
                                    135 	.globl _IE2
                                    136 	.globl _IE1
                                    137 	.globl _IAP_CONTR
                                    138 	.globl _IAP_TRIG
                                    139 	.globl _IAP_CMD
                                    140 	.globl _IAP_ADDR
                                    141 	.globl _IAP_ADDRL
                                    142 	.globl _IAP_ADDRH
                                    143 	.globl _IAP_DATA
                                    144 	.globl _P5M0
                                    145 	.globl _P5M1
                                    146 	.globl _P5
                                    147 	.globl _P4M0
                                    148 	.globl _P4M1
                                    149 	.globl _P4
                                    150 	.globl _P3M0
                                    151 	.globl _P3M1
                                    152 	.globl _P3
                                    153 	.globl _P2M0
                                    154 	.globl _P2M1
                                    155 	.globl _P2
                                    156 	.globl _P1M0
                                    157 	.globl _P1M1
                                    158 	.globl _P1
                                    159 	.globl _P0M0
                                    160 	.globl _P0M1
                                    161 	.globl _P0
                                    162 	.globl _DPS
                                    163 	.globl _DP
                                    164 	.globl _DPH
                                    165 	.globl _DPL
                                    166 	.globl _ADC_RESL
                                    167 	.globl _ADC_RESH
                                    168 	.globl _ADC_CONTR
                                    169 	.globl _uartSendCharacter_PARM_2
                                    170 	.globl _uartInitialise_PARM_5
                                    171 	.globl _uartInitialise_PARM_4
                                    172 	.globl _uartInitialise_PARM_3
                                    173 	.globl _uartInitialise_PARM_2
                                    174 	.globl _UART2_mode
                                    175 	.globl _UART2_outputBuffer
                                    176 	.globl _UART2_inputBuffer
                                    177 	.globl _UART1_mode
                                    178 	.globl _UART1_outputBuffer
                                    179 	.globl _UART1_inputBuffer
                                    180 	.globl _uartReceiveBufferEmpty
                                    181 	.globl _uartReceiveBufferFull
                                    182 	.globl _uartTransmitBufferEmpty
                                    183 	.globl _uartTransmitBufferFull
                                    184 	.globl _uartInitialise
                                    185 	.globl ___uart1_isr
                                    186 	.globl ___uart2_isr
                                    187 	.globl _uartGetCharacter
                                    188 	.globl _uartSendCharacter
                                    189 ;--------------------------------------------------------
                                    190 ; special function registers
                                    191 ;--------------------------------------------------------
                                    192 	.area RSEG    (ABS,DATA)
      000000                        193 	.org 0x0000
                           0000BC   194 _ADC_CONTR	=	0x00bc
                           0000BD   195 _ADC_RESH	=	0x00bd
                           0000BE   196 _ADC_RESL	=	0x00be
                           000082   197 _DPL	=	0x0082
                           000083   198 _DPH	=	0x0083
                           008382   199 _DP	=	0x8382
                           0000A2   200 _DPS	=	0x00a2
                           000080   201 _P0	=	0x0080
                           000093   202 _P0M1	=	0x0093
                           000094   203 _P0M0	=	0x0094
                           000090   204 _P1	=	0x0090
                           000091   205 _P1M1	=	0x0091
                           000092   206 _P1M0	=	0x0092
                           0000A0   207 _P2	=	0x00a0
                           000095   208 _P2M1	=	0x0095
                           000096   209 _P2M0	=	0x0096
                           0000B0   210 _P3	=	0x00b0
                           0000B1   211 _P3M1	=	0x00b1
                           0000B2   212 _P3M0	=	0x00b2
                           0000C0   213 _P4	=	0x00c0
                           0000B3   214 _P4M1	=	0x00b3
                           0000B4   215 _P4M0	=	0x00b4
                           0000C8   216 _P5	=	0x00c8
                           0000C9   217 _P5M1	=	0x00c9
                           0000CA   218 _P5M0	=	0x00ca
                           0000C2   219 _IAP_DATA	=	0x00c2
                           0000C3   220 _IAP_ADDRH	=	0x00c3
