                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer_hal
                                      6 	.optsdcc -mmcs51 --model-medium
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _S1SM0_FE
                                     12 	.globl _T1IF
                                     13 	.globl _T1R
                                     14 	.globl _T0IF
                                     15 	.globl _T0R
                                     16 	.globl _CF
                                     17 	.globl _CR
                                     18 	.globl _CCF1
                                     19 	.globl _CCF0
                                     20 	.globl _CY
                                     21 	.globl _AC
                                     22 	.globl _F0
                                     23 	.globl _RS1
                                     24 	.globl _RS0
                                     25 	.globl _OV
                                     26 	.globl _F1
                                     27 	.globl _P
                                     28 	.globl _EA
                                     29 	.globl _INT1IF
                                     30 	.globl _IT1
                                     31 	.globl _INT0IF
                                     32 	.globl _IT0
                                     33 	.globl _P5_5
                                     34 	.globl _P5_4
                                     35 	.globl _P5_3
                                     36 	.globl _P5_2
                                     37 	.globl _P5_1
                                     38 	.globl _P5_0
                                     39 	.globl _P4_7
                                     40 	.globl _P4_6
                                     41 	.globl _P4_5
                                     42 	.globl _P4_4
                                     43 	.globl _P4_3
                                     44 	.globl _P4_2
                                     45 	.globl _P4_1
                                     46 	.globl _P4_0
                                     47 	.globl _P3_7
                                     48 	.globl _P3_6
                                     49 	.globl _P3_5
                                     50 	.globl _P3_4
                                     51 	.globl _P3_3
                                     52 	.globl _P3_2
                                     53 	.globl _P3_1
                                     54 	.globl _P3_0
                                     55 	.globl _P2_7
                                     56 	.globl _P2_6
                                     57 	.globl _P2_5
                                     58 	.globl _P2_4
                                     59 	.globl _P2_3
                                     60 	.globl _P2_2
                                     61 	.globl _P2_1
                                     62 	.globl _P2_0
                                     63 	.globl _P1_7
                                     64 	.globl _P1_6
                                     65 	.globl _P1_5
                                     66 	.globl _P1_4
                                     67 	.globl _P1_3
                                     68 	.globl _P1_2
                                     69 	.globl _P1_1
                                     70 	.globl _P1_0
                                     71 	.globl _P0_7
                                     72 	.globl _P0_6
                                     73 	.globl _P0_5
                                     74 	.globl _P0_4
                                     75 	.globl _P0_3
                                     76 	.globl _P0_2
                                     77 	.globl _P0_1
                                     78 	.globl _P0_0
                                     79 	.globl _S2BUF
                                     80 	.globl _S2CON
                                     81 	.globl _S1BUF
                                     82 	.globl _S1CON
                                     83 	.globl _SADEN
                                     84 	.globl _SADDR
                                     85 	.globl _WDT_CONTR
                                     86 	.globl _AUXR
                                     87 	.globl _BRT
                                     88 	.globl _T1
                                     89 	.globl _T1H
                                     90 	.globl _T1L
                                     91 	.globl _T0
                                     92 	.globl _T0H
                                     93 	.globl _T0L
                                     94 	.globl _TMOD
                                     95 	.globl _TCON
                                     96 	.globl _CLKDIV
                                     97 	.globl _SPDAT
                                     98 	.globl _SPCTL
                                     99 	.globl _SPSTAT
                                    100 	.globl _PCA_PWM1
                                    101 	.globl _PCA_PWM0
                                    102 	.globl _CCAP1
                                    103 	.globl _CCAP0
                                    104 	.globl _CCAP1H
                                    105 	.globl _CCAP0H
                                    106 	.globl _CCAP1L
                                    107 	.globl _CCAP0L
                                    108 	.globl _PCA_CTR
                                    109 	.globl _CH
                                    110 	.globl _CL
                                    111 	.globl _CCAPM1
                                    112 	.globl _CCAPM0
                                    113 	.globl _CMOD
                                    114 	.globl _CCON
                                    115 	.globl _BUS_SPEED
                                    116 	.globl _P4SW
                                    117 	.globl _P1ASF
                                    118 	.globl _P_SW1
                                    119 	.globl _WAKE_CLKO
                                    120 	.globl _PCON
                                    121 	.globl _B
                                    122 	.globl _ACC
                                    123 	.globl _PSW
                                    124 	.globl _SP
                                    125 	.globl _IP2H
                                    126 	.globl _IP2L
                                    127 	.globl _IP1H
                                    128 	.globl _IP1L
                                    129 	.globl _IE2
                                    130 	.globl _IE1
                                    131 	.globl _IAP_CONTR
                                    132 	.globl _IAP_TRIG
                                    133 	.globl _IAP_CMD
                                    134 	.globl _IAP_ADDR
                                    135 	.globl _IAP_ADDRL
                                    136 	.globl _IAP_ADDRH
                                    137 	.globl _IAP_DATA
                                    138 	.globl _P5M0
                                    139 	.globl _P5M1
                                    140 	.globl _P5
                                    141 	.globl _P4M0
                                    142 	.globl _P4M1
                                    143 	.globl _P4
                                    144 	.globl _P3M0
                                    145 	.globl _P3M1
                                    146 	.globl _P3
                                    147 	.globl _P2M0
                                    148 	.globl _P2M1
                                    149 	.globl _P2
                                    150 	.globl _P1M0
                                    151 	.globl _P1M1
                                    152 	.globl _P1
                                    153 	.globl _P0M0
                                    154 	.globl _P0M1
                                    155 	.globl _P0
                                    156 	.globl _DPS
                                    157 	.globl _DP
                                    158 	.globl _DPH
                                    159 	.globl _DPL
                                    160 	.globl _ADC_RESL
                                    161 	.globl _ADC_RESH
                                    162 	.globl _ADC_CONTR
                                    163 	.globl _startWatchdog_PARM_2
                                    164 	.globl _startTimer_PARM_5
                                    165 	.globl _startTimer_PARM_4
                                    166 	.globl _startTimer_PARM_3
                                    167 	.globl _startTimer_PARM_2
                                    168 	.globl _baudRateToSysclkDivisor
                                    169 	.globl _frequencyToSysclkDivisor
                                    170 	.globl _startTimer
                                    171 	.globl _startWatchdog
                                    172 	.globl _clearWatchdog
                                    173 ;--------------------------------------------------------
                                    174 ; special function registers
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           0000BC   178 _ADC_CONTR	=	0x00bc
                           0000BD   179 _ADC_RESH	=	0x00bd
                           0000BE   180 _ADC_RESL	=	0x00be
                           000082   181 _DPL	=	0x0082
                           000083   182 _DPH	=	0x0083
                           008382   183 _DP	=	0x8382
                           0000A2   184 _DPS	=	0x00a2
                           000080   185 _P0	=	0x0080
                           000093   186 _P0M1	=	0x0093
                           000094   187 _P0M0	=	0x0094
                           000090   188 _P1	=	0x0090
                           000091   189 _P1M1	=	0x0091
                           000092   190 _P1M0	=	0x0092
                           0000A0   191 _P2	=	0x00a0
                           000095   192 _P2M1	=	0x0095
                           000096   193 _P2M0	=	0x0096
                           0000B0   194 _P3	=	0x00b0
                           0000B1   195 _P3M1	=	0x00b1
                           0000B2   196 _P3M0	=	0x00b2
                           0000C0   197 _P4	=	0x00c0
                           0000B3   198 _P4M1	=	0x00b3
                           0000B4   199 _P4M0	=	0x00b4
                           0000C8   200 _P5	=	0x00c8
                           0000C9   201 _P5M1	=	0x00c9
                           0000CA   202 _P5M0	=	0x00ca
                           0000C2   203 _IAP_DATA	=	0x00c2
                           0000C3   204 _IAP_ADDRH	=	0x00c3
                           0000C4   205 _IAP_ADDRL	=	0x00c4
                           00C3C4   206 _IAP_ADDR	=	0xc3c4
                           0000C5   207 _IAP_CMD	=	0x00c5
                           0000C6   208 _IAP_TRIG	=	0x00c6
                           0000C7   209 _IAP_CONTR	=	0x00c7
                           0000A8   210 _IE1	=	0x00a8
                           0000AF   211 _IE2	=	0x00af
                           0000B8   212 _IP1L	=	0x00b8
                           0000B7   213 _IP1H	=	0x00b7
                           0000B5   214 _IP2L	=	0x00b5
                           0000B6   215 _IP2H	=	0x00b6
                           000081   216 _SP	=	0x0081
                           0000D0   217 _PSW	=	0x00d0
                           0000E0   218 _ACC	=	0x00e0
